321,Houten,Utrecht,52.033333,5.1666669999999995,0,0,0,0,1,1,1,9,9,13,13,13,13,13,13,13,13,13,13,13,14,17,17,19,23,25,29,37,43,47,52,52,58
406,Huizen,Noord-Holland,52.298889,5.253056,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,3,3,3,3,3,3,7,8,13,13,13,13
677,Hulst,Zeeland,51.316666999999995,4.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,6
353,IJsselstein,Utrecht,52.016667,5.05,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,4,6,7,8,8,11,13,16,16,18,23,26,31,31,38
1884,Kaag en Braassem,Zuid-Holland,52.203056,4.631111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,5,5,6,6,8
166,Kampen,Overijssel,52.55,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,12,14,17,20,30,41,45,55,55,69
678,Kapelle,Zeeland,51.5,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
537,Katwijk,Zuid-Holland,52.2,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,5,6,6,6,7,10,15,19,19,24
928,Kerkrade,Limburg,50.864722,6.060556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,5,6,8,8,17,21,26,28,32,32,36
1598,Koggenland,Noord-Holland,52.63333299999999,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,4,4,5,6,6,9,9,10
542,Krimpen aan den IJssel,Zuid-Holland,51.916667,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,6,7,7,12,12,15
1931,Krimpenerwaard,Zuid-Holland,51.983333,4.783333,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,4,4,4,5,7,9,11,11,12,16,19,24,30,30,38
1659,Laarbeek,Noord-Brabant,51.516667,5.616667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4,6,8,11,13,17,19,24,33,39,39,45
1685,Landerd,Noord-Brabant,51.716667,5.65,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,4,5,5,10,14,16,18,20,20,22,23,25,25,34,42,44,44,50
882,Landgraaf,Limburg,50.908056,6.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,7,7,7,9,10,11,18,21,25,28,29,29,32
415,Landsmeer,Noord-Holland,52.42916700000001,4.913611,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,3,3,3,3,3,4,4,5,5,6,6,7,7,7,7,8
416,Langedijk,Noord-Holland,52.693889,4.793889,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,4,4,4,4,4,5,12,12,13,14,14,14,16
1621,Lansingerland,Zuid-Holland,51.99289,4.4783,0,0,0,0,0,0,0,0,1,2,1,3,4,4,4,4,4,5,5,7,10,13,14,16,20,20,24,25,28,34,45,45,49
417,Laren,Noord-Holland,52.254444,5.231667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,8,8,8,8
80,Leeuwarden,Friesland,53.2,5.783333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,5,8,8,10,10,12,15,19,20,20,23
546,Leiden,Zuid-Holland,52.15,4.483333,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,8,8,11,12,14,16,16,16,20,21,28,30,35,35,39
547,Leiderdorp,Zuid-Holland,52.15,4.533333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,4,4,5,5,7
1916,Leidschendam-Voorburg,Zuid-Holland,52.083333,4.4,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,5,6,6,7,9,10,10,13,14,17,18,21,21,24
995,Lelystad,Flevoland,52.5,5.466667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,8,10,12,13,15,15,19,21,24,26,27,29,31,31,34
1640,Leudal,Limburg,51.25,5.9,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,6,6,7,8,11,13,16,20,22,23,26,29,32,37,41,41,52
327,Leusden,Utrecht,52.133333,5.4166669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,6,6,7,9,13,13,16,17,17,19
1705,Lingewaard,Gelderland,51.9,5.9,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,3,3,3,4,5,6,6,9,10,11,14,14,22,25,25,28
553,Lisse,Zuid-Holland,52.25,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,3,4
262,Lochem,Gelderland,52.15,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,6,8,11,14,14,14
809,Loon op Zand,Noord-Brabant,51.628056,5.076111,1,1,3,3,3,4,5,5,5,7,6,7,7,7,6,7,7,7,7,8,9,11,13,14,16,17,20,20,21,25,29,29,31
331,Lopik,Utrecht,51.983333,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,4,6,9,10,11,12,13,13,13,17
24,Loppersum,Groningen,53.316667,6.733333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
168,Losser,Overijssel,52.25,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3
263,Maasdriel,Gelderland,51.766667,5.3333330000000005,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,5,6,8,8,12
1641,Maasgouw,Limburg,51.15,5.883333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,5,7,8,9,9,10,12,13,13,13,13
556,Maassluis,Zuid-Holland,51.933333000000005,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,5,6,7,7,8,11,14,14,15
935,Maastricht,Limburg,50.85,5.683333,0,0,0,0,0,0,0,0,2,3,4,6,7,8,8,10,16,21,24,33,41,42,56,57,59,60,94,112,118,126,162,162,185
420,Medemblik,Noord-Holland,52.743889,5.061111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,6,8,14,14,22
938,Meerssen,Limburg,50.886111,5.751944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,8,8,8,8,10,10,13
1948,Meierijstad,Noord-Brabant,51.583333,5.483333,0,0,0,0,0,0,0,0,0,1,4,10,11,13,18,25,30,34,42,49,60,72,81,95,119,127,139,149,168,195,207,207,243
119,Meppel,Drenthe,52.7,6.183333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,6,6,8
687,Middelburg,Zeeland,51.5,3.6166669999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,5,6,6,7,8,9,10,10,14
1842,Midden-Delfland,Zuid-Holland,51.966667,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,4,4,4
1731,Midden-Drenthe,Drenthe,52.85,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,4,4,5
1952,Midden-Groningen,Groningen,53.15,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,5,5,6,6,8
815,Mill en Sint Hubert,Noord-Brabant,51.681111,5.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,5,5,5,7,9,9,11
1709,Moerdijk,Noord-Brabant,51.655,4.533056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,3,3,4,5,5,6,10,10,12
1978,Molenlanden,Zuid-Holland,51.85,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,9,11,11,11,11,13,16,16,17,18,18,23
1955,Montferland,Gelderland,51.933333000000005,6.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,4,5,6,6,10
335,Montfoort,Utrecht,52.033333,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,9,11,12,12,15
944,Mook en Middelaar,Limburg,51.753056,5.881944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,5,5,5,8,8,8
1740,Neder-Betuwe,Gelderland,51.933333000000005,5.633333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,4,4,4,4,5,5,9,9,11,11,13,16,20,20,33
946,Nederweert,Limburg,51.283333,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,7,7,7,7,8,9,11,14,18,21,24,24,27
356,Nieuwegein,Utrecht,52.031110999999996,5.091944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,6,8,9,9,11,11,12,15,17,25,25,33
569,Nieuwkoop,Zuid-Holland,52.15,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,4,6,6,7,8,8,10
267,Nijkerk,Gelderland,52.2,5.483333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,4,7,8,8,12,15,18,18,18
268,Nijmegen,Gelderland,51.833333,5.866667,0,0,0,0,0,0,0,0,1,2,2,3,3,4,6,8,9,12,17,31,41,48,55,60,68,79,93,108,122,132,149,149,197
1930,Nissewaard,Zuid-Holland,51.833333,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,7,11,12,15,15,17,19,23,28,37,37,40
1970,Noardeast-Fryslân,Friesland,53.316667,5.983333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,4,4,4,6
1695,Noord-Beveland,Zeeland,51.583333,3.733333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2
1699,Noordenveld,Drenthe,53.13333299999999,6.4166669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5
171,Noordoostpolder,Flevoland,52.716667,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,4,5,8,10,10,10,11
575,Noordwijk,Zuid-Holland,52.25,4.433333,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,2,3,6,6,6,7,8,10,15,15,17
820,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,51.486944,5.526111,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,8,10,11,13,13,16
302,Nunspeet,Gelderland,52.333333,5.783333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,9,13,17,22,29,31,39,43,43,52
579,Oegstgeest,Zuid-Holland,52.183333000000005,4.466667,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,4,4,4,4,4,5,6,7,7,7,8,9,9,12,13,13,15
823,Oirschot,Noord-Brabant,51.505,5.313056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,4,6,8,10,11,11,14
824,Oisterwijk,Noord-Brabant,51.583056,5.2,0,0,0,0,0,0,0,0,1,3,3,3,3,4,5,6,6,6,9,10,10,10,12,15,16,16,16,18,21,23,24,24,27
1895,Oldambt,Groningen,53.2,7.0833330000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
269,Oldebroek,Gelderland,52.466667,5.9166669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,5,5,5,6,7,7,8,12,16,19,22,22,30
173,Oldenzaal,Overijssel,52.3,6.9166669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5,6,6,6,8,13,15,17,18,18,22
1773,Olst-Wijhe,Overijssel,52.333333,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,6,6,6,6,9
175,Ommen,Overijssel,52.516667000000005,6.4166669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,6,7,7,7,10,10,10
1586,Oost Gelre,Gelderland,51.983333,6.5833330000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,6,6,7,8,8,11
826,Oosterhout,Noord-Brabant,51.65,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,8,9,9,12,13,16,22,23,26,29,31,36,36,44
85,Ooststellingwerf,Friesland,53.0,6.283333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
431,Oostzaan,Noord-Holland,52.441111,4.878889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,4,5,5,6,7,7,7,7,8
432,Opmeer,Noord-Holland,52.7,4.966667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3
86,Opsterland,Friesland,53.083332999999996,6.133333,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,6,6,6,7
828,Oss,Noord-Brabant,51.75,5.516667,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,4,5,11,14,20,26,35,44,59,65,73,81,100,128,141,141,174
1509,Oude IJsselstreek,Gelderland,51.866667,6.383333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,4,4,4,4,5,5,7,7,10
437,Ouder-Amstel,Noord-Holland,52.291111,4.911944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,4,5,7,7,7,7,9,9,10
589,Oudewater,Utrecht,52.026944,4.868889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,7,10,12,18,21,21,25
1734,Overbetuwe,Gelderland,51.866667,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,9,9,11,15,20,22,30,33,38,44,51,54,54,61
590,Papendrecht,Zuid-Holland,51.833333,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,5,6,6,6,7,7,7
1894,Peel en Maas,Limburg,51.316666999999995,5.983333,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,8,10,14,19,31,36,41,49,63,64,69,79,88,96,107,119,119,140
765,Pekela,Groningen,53.1,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3
1926,Pijnacker-Nootdorp,Zuid-Holland,52.016667,4.4166669999999995,0,0,0,0,0,0,0,2,2,2,1,2,4,5,5,6,6,7,8,10,11,11,11,11,11,12,14,16,20,23,24,24,29
439,Purmerend,Noord-Holland,52.5,4.966667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,4,7,11,14,20,22,23,32,39,48,52,52,63
273,Putten,Gelderland,52.233333,5.5833330000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,5,6,6,6,6,6
177,Raalte,Overijssel,52.4,6.283333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,3,3,5,5,6,10,12,13,15,15,20
703,Reimerswaal,Zeeland,51.45,4.016667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,5,5,5,6,7,7,7,7,7,7
274,Renkum,Gelderland,51.983333,5.85,0,0,0,0,0,0,0,0,1,1,1,5,5,7,7,7,7,8,8,8,8,8,9,9,10,10,11,12,14,17,18,18,21
339,Renswoude,Utrecht,52.073889,5.541111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1667,Reusel-De Mierden,Noord-Brabant,51.361944,5.163056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,5,5,7
275,Rheden,Gelderland,52.0,6.033333,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,4,7,7,10,12,15,18,21,27,30,30,35
340,Rhenen,Utrecht,51.95,5.566667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,6,6,6
597,Ridderkerk,Zuid-Holland,51.866667,4.6,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,5,7,9,13,19,27,27,34
1742,Rijssen-Holten,Overijssel,52.3,6.516667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,9,13,13,17,17,21
603,Rijswijk,Zuid-Holland,52.033333,4.316667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,5,7,8,10,11,14,16,16,20
1669,Roerdalen,Limburg,51.133333,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,6,7,10,10,11,13,14,14,18
957,Roermond,Limburg,51.2,5.983333,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,4,6,13,15,18,21,23,26,28,29,31,32,32,38
736,De Ronde Venen,Utrecht,52.211944,4.891111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,4,6,8,9,13,17,17,17,24
1674,Roosendaal,Noord-Brabant,51.533333,4.466667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,6,6,6,7,8,8,11,16,18,20,24,25,25,25,26
599,Rotterdam,Zuid-Holland,51.95,4.4166669999999995,0,0,0,0,0,1,3,5,9,11,14,14,15,15,15,20,24,25,30,41,58,81,104,120,139,149,163,186,204,249,308,308,375
277,Rozendaal,Gelderland,52.0,5.966667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
840,Rucphen,Noord-Brabant,51.531944,4.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,6,6,6,6,6,6,10,10,10,10
441,Schagen,Noord-Holland,52.783333,4.75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,5,6,6,7,7,7,10,11,12,13,13,13,19
279,Scherpenzeel,Gelderland,52.066666999999995,5.483333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,5,5,4
606,Schiedam,Zuid-Holland,51.916667,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,6,8,8,10,14,16,19,22,22,31
88,Schiermonnikoog,Friesland,53.466667,6.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1676,Schouwen-Duiveland,Zeeland,51.666667,3.8833330000000004,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,6,8,9,9,9,10
965,Simpelveld,Limburg,50.883333,5.9166669999999995,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,3,4,5,5,5,5,5,5,7,8,10,10,11,11,14
1702,Sint Anthonis,Noord-Brabant,51.626111,5.881111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,5,8,10,12,13,13,13,13,14,18,21,21,31
845,Sint-Michielsgestel,Noord-Brabant,51.643056,5.358889,0,0,0,0,0,0,0,1,2,3,5,5,5,5,5,5,6,6,8,8,10,10,12,12,14,14,17,18,22,28,29,29,33
1883,Sittard-Geleen,Limburg,51.0,5.85,0,0,0,0,0,0,0,2,5,4,7,8,13,20,20,23,35,37,38,42,51,51,58,58,59,61,84,86,94,98,102,102,114
610,Sliedrecht,Zuid-Holland,51.816666999999995,4.766667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,4,5,7,6,6,6,7
1714,Sluis,Zeeland,51.333333,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,4,4,5,5,6,6,6,6,6
90,Smallingerland,Friesland,53.166667000000004,6.1666669999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,7,7,10
342,Soest,Utrecht,52.183333000000005,5.283333,0,0,0,0,0,0,0,4,6,7,7,7,8,8,8,8,8,8,10,11,12,13,14,15,16,16,20,21,23,28,28,28,30
847,Someren,Noord-Brabant,51.383333,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,5,5,6,7,7,10,15,19,22,22,29
848,Son en Breugel,Noord-Brabant,51.516110999999995,5.501944,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,4,5,7,8,10,10,13,15,19,20,22,22,24
37,Stadskanaal,Groningen,52.983332999999995,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
180,Staphorst,Overijssel,52.63333299999999,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,4,4,4,4,5,5,5,6
532,Stede Broec,Noord-Holland,52.701111,5.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,5,5,8,9,13,17,18,18,18,20
851,Steenbergen,Noord-Brabant,51.583333,4.316667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,4,5,8,8,9,11,11,14,14,14,17
1708,Steenwijkerland,Overijssel,52.783333,6.116667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,5,6,8,8,8,8,10
971,Stein,Limburg,50.968056,5.765,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,4,5,5,6,9,24,24,28,29,31,31,34
1904,Stichtse Vecht,Utrecht,52.2,5.0,0,0,0,0,0,0,0,2,3,4,4,5,5,5,5,6,6,7,7,8,9,10,10,10,12,13,16,22,27,30,31,31,34
1900,Súdwest-Fryslân,Friesland,53.0,5.543889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,4,5,5,6,8,12,15,19,19,23
715,Terneuzen,Zeeland,51.3,3.833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,5,5,6,6,10,14,16,17,17,20
93,Terschelling,Friesland,53.4,5.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,Texel,Noord-Holland,53.066667,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3
1525,Teylingen,Zuid-Holland,52.216667,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,5,7,7,7,8,10,11,11,11,13
716,Tholen,Zeeland,51.583333,4.116667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,7,7,8,11,13,14,20,25,25,34
281,Tiel,Gelderland,51.883333,5.433333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,4,4,4,4,4,4,5,6,8,14,20,23,27,27,33
855,Tilburg,Noord-Brabant,51.55,5.0833330000000005,0,0,0,1,3,2,3,3,4,10,12,27,29,42,50,67,68,68,84,88,95,119,133,154,178,193,211,224,230,254,284,284,330
183,Tubbergen,Overijssel,52.4,6.766667,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,9,11,12,12,14
1700,Twenterand,Overijssel,52.4,6.616667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,5,5,5,8
1730,Tynaarlo,Drenthe,53.066667,6.566667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,7,8,8,10,13,15,16,16,16,17
737,Tytsjerksteradiel,Friesland,53.183333,5.983333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,4,4,4
856,Uden,Noord-Brabant,51.666667,5.616667,0,0,0,0,0,0,0,0,2,6,7,12,13,18,21,25,28,33,43,49,53,60,71,76,82,84,92,94,107,123,130,130,154
450,Uitgeest,Noord-Holland,52.528889,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,4,4,7,7,7,9
451,Uithoorn,Noord-Holland,52.241944000000004,4.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,5,7,11,16,16,17
184,Urk,Flevoland,52.65,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,7,7,7,7,8,9,10,10,14
344,Utrecht,Utrecht,52.083333,5.116667,0,0,0,0,1,2,2,6,8,11,12,13,14,18,25,26,30,38,48,60,69,83,101,121,131,145,160,191,215,243,265,265,307
1581,Utrechtse Heuvelrug,Utrecht,52.041944,5.451111,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,3,5,6,8,8,8,11,14,14,15,17,22,25,25,32
981,Vaals,Limburg,50.769444,6.018056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,6,6,6,9
994,Valkenburg aan de Geul,Limburg,50.85,5.8333330000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,4,4,4,8,9,10,11,12,12,15
858,Valkenswaard,Noord-Brabant,51.35,5.466667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4,5,8,9,17,20,26,26,36
47,Veendam,Groningen,53.1,6.866667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2
